## trainnig 
# mean cindex: [0.79770035 0.79714128 0.79614735 0.79506667 0.79306202] 
# best alpha: [0.012589254117941675] 
## validation 
# cindex:0.7954448017148982 
# features in: 82+age+treatment, features out: 68 
## baseline 
## features: ['age', 'treatGroup=CytoImmu', 'treatGroup=Endo', 'treatGroup=EndoCyto', 'treatGroup=EndoCytoImmu', 'treatGroup=EndoImmu'] 
# cindex: 0.702639335476956 
# base_mean_auc: 0.757766235752077 
AUC,base,time,mean
0.8830422794117647,0.7140395220588235,330.503406524481,0.8698764414445133
0.8793574846206426,0.6907040328092958,390.503406524481,0.8698764414445133
0.8454829331323355,0.7006029934316788,450.503406524481,0.8698764414445133
0.8688368055555555,0.7180989583333334,510.503406524481,0.8698764414445133
0.873668188736682,0.7512739064257825,570.5034065244811,0.8698764414445133
0.8542034097589655,0.7462989685211908,630.5034065244811,0.8698764414445133
0.8835500555904674,0.791028181950017,690.5034065244811,0.8698764414445133
0.877977226393516,0.7688827010093979,750.5034065244811,0.8698764414445133
0.8677362040133779,0.7873380016722407,810.5034065244811,0.8698764414445133
0.8591653247450348,0.7931092324208265,870.5034065244811,0.8698764414445133
0.8804737416238118,0.7905563347358578,930.5034065244811,0.8698764414445133
0.916696123482974,0.8301519971721457,990.5034065244811,0.8698764414445133
0.9228433402346445,0.8466528640441684,1050.503406524481,0.8698764414445133
0.9309357666845589,0.8269815709429236,1110.503406524481,0.8698764414445133
0.9474282466609832,0.8317703893151464,1170.503406524481,0.8698764414445133
0.9474282466609832,0.8317703893151464,1230.503406524481,0.8698764414445133
